filename,width,height,class,xmin,ymin,xmax,ymax
298.jpg,1280,720,Green,757,271,773,340
299.jpg,1280,720,D6b,1063,129,1158,228
299.jpg,1280,720,A7,948,75,1035,152
299.jpg,1280,720,C12,947,154,1033,238
3.jpg,1280,720,D7,966,69,1079,205
30.jpg,1280,720,A1,1133,298,1220,375
301.jpg,1280,720,A2,851,253,900,298
302.jpg,1280,720,Green,662,157,674,196
302.jpg,1280,720,Green,573,247,589,299
302.jpg,1280,720,D6,424,204,455,234
302.jpg,1280,720,D6,562,216,587,244
303.jpg,1280,720,B21,894,276,928,328
306.jpg,1280,720,D3,1070,219,1093,260
306.jpg,1280,720,D6b,446,261,486,302
307.jpg,1280,720,D6,1116,80,1200,169
307.jpg,1280,720,D1,1123,5,1195,78
307.jpg,1280,720,B20,330,319,371,361
309.jpg,1280,720,B33_40,377,281,403,307
309.jpg,1280,720,B33_40,1087,64,1192,169
309.jpg,1280,720,B36,1083,170,1190,276
309.jpg,1280,720,B36,376,307,402,333
309.jpg,1280,720,D1,183,311,203,331
309.jpg,1280,720,B25,242,286,264,307
309.jpg,1280,720,B33_40,242,307,264,327
31.jpg,1280,720,B20,962,417,1009,460
310.jpg,1280,720,D1,325,287,370,330
310.jpg,1280,720,B2,717,367,732,384
311.jpg,1280,720,A4,1108,67,1277,220
312.jpg,1280,720,B33_60,1078,204,1185,315
312.jpg,1280,720,A1,1061,69,1207,204
312.jpg,1280,720,B33_40,753,269,774,290
313.jpg,1280,720,A5,1016,284,1064,328
314.jpg,1280,720,B36,121,253,186,320
315.jpg,1280,720,A16,360,123,424,184
315.jpg,1280,720,A6b,360,65,426,122
316.jpg,1280,720,B20,344,315,384,357
316.jpg,1280,720,D1,1110,7,1183,81
316.jpg,1280,720,D6,1108,82,1190,171
317.jpg,1280,720,A30,894,162,965,222
318.jpg,1280,720,A32,828,170,890,232
319.jpg,1280,720,B31,92,47,252,211
32.jpg,1280,720,B20,820,416,864,458
320.jpg,1280,720,D6,1002,329,1056,380
320.jpg,1280,720,B35,564,441,599,473
321.jpg,1280,720,A7,942,143,1077,262
322.jpg,1280,720,D9,111,254,170,327
322.jpg,1280,720,D9,1093,279,1152,352
322.jpg,1280,720,D8,112,328,169,395
322.jpg,1280,720,D8,1092,351,1151,423
323.jpg,1280,720,A7,954,197,1077,304
323.jpg,1280,720,D2,954,73,1078,194
323.jpg,1280,720,A7,907,254,944,289
323.jpg,1280,720,D6,442,300,477,333
323.jpg,1280,720,D6,861,307,894,341
323.jpg,1280,720,C12,907,289,943,327
323.jpg,1280,720,C9,373,338,423,387
323.jpg,1280,720,C9,714,333,736,354
324.jpg,1280,720,D6,1088,262,1146,321
325.jpg,1280,720,B36,1138,100,1279,237
326.jpg,1280,720,A9,1092,33,1227,153
327.jpg,1280,720,B36,120,252,185,322
328.jpg,1280,720,D1,981,83,1118,211
33.jpg,1280,720,B20,1005,331,1071,394
331.jpg,1280,720,B36,870,173,917,223
331.jpg,1280,720,D18,872,246,917,300
336.jpg,1280,720,D3,958,262,1002,314
336.jpg,1280,720,D7,958,313,1004,373
336.jpg,1280,720,C9,288,340,321,373
337.jpg,1280,720,D43,924,99,1115,217
338.jpg,1280,720,D43,925,282,1021,333
339.jpg,1280,720,D42,970,379,1081,425
34.jpg,1280,720,B20,877,265,956,342
34.jpg,1280,720,D6,888,343,948,398
340.jpg,1280,720,D9,914,197,958,254
340.jpg,1280,720,D9,242,170,286,228
341.jpg,1280,720,C9,116,162,164,213
341.jpg,1280,720,D3,1088,41,1156,109
341.jpg,1280,720,D7,1088,111,1157,197
342.jpg,1280,720,D42,942,165,1142,250
344.jpg,1280,720,D40,1028,163,1174,264
345.jpg,1280,720,B5,863,25,1013,176
346.jpg,1280,720,Green,756,8,801,146
346.jpg,1280,720,B36,594,126,629,163
346.jpg,1280,720,D3,596,161,627,191
346.jpg,1280,720,Green,212,469,250,612
346.jpg,1280,720,D1,47,417,159,524
346.jpg,1280,720,C5,51,526,158,631
347.jpg,1280,720,D40,928,107,1146,271
348.jpg,1280,720,B25,954,158,1060,262
349.jpg,1280,720,B25,952,157,1060,263
35.jpg,1280,720,B5,1077,92,1170,187
35.jpg,1280,720,D1,333,300,361,328
350.jpg,1280,720,B25,952,157,1060,263
354.jpg,1280,720,D42,941,165,1140,251
355.jpg,1280,720,D40,984,1,1164,114
356.jpg,1280,720,D40,925,105,1148,270
357.jpg,1280,720,A7,838,157,916,236
359.jpg,1280,720,B25,1111,168,1238,301
36.jpg,1280,720,B33_70,1081,197,1187,302
360.jpg,1280,720,B25,1110,167,1234,298
365.jpg,1280,720,B33_60,1078,190,1186,299
365.jpg,1280,720,A1,1060,52,1206,189
366.jpg,1280,720,B36,966,173,999,205
366.jpg,1280,720,C9,544,251,576,284
366.jpg,1280,720,D6,1224,171,1267,213
366.jpg,1280,720,D6,688,180,730,221
366.jpg,1280,720,D18,423,229,442,249
367.jpg,1280,720,D1,781,306,821,347
367.jpg,1280,720,Green,701,320,710,349
367.jpg,1280,720,Red,296,221,310,259
367.jpg,1280,720,Red,205,310,216,348
368.jpg,1280,720,D42,904,219,1105,335
368.jpg,1280,720,B20,992,361,1020,397
368.jpg,1280,720,D6,995,397,1017,423
369.jpg,1280,720,A32,954,86,1078,197
371.jpg,1280,720,D18,924,105,976,157
371.jpg,1280,720,D40,1060,2,1258,130
372.jpg,1280,720,D3,1066,354,1102,387
372.jpg,1280,720,B36,1159,356,1202,398
373.jpg,1280,720,B20,984,79,1099,191
373.jpg,1280,720,B20,1114,203,1205,298
374.jpg,1280,720,Green,964,66,1024,259
374.jpg,1280,720,Green,511,152,528,207
374.jpg,1280,720,Green,983,340,1007,415
374.jpg,1280,720,D6,914,1,1010,67
375.jpg,1280,720,B20,952,40,1075,158
375.jpg,1280,720,B20,1064,182,1159,275
375.jpg,1280,720,B36,709,306,733,335
376.jpg,1280,720,D6,740,240,784,284
376.jpg,1280,720,D18,807,261,837,293
376.jpg,1280,720,D6b,990,25,1131,167
377.jpg,1280,720,D9,118,224,176,296
377.jpg,1280,720,D9,1114,247,1175,320
377.jpg,1280,720,D8,117,297,175,368
377.jpg,1280,720,D8,1113,321,1172,395
379.jpg,1280,720,D43,1045,372,1156,426
38.jpg,1280,720,A30,758,230,795,262
381.jpg,1280,720,D18,959,140,1012,193
381.jpg,1280,720,D18,463,178,486,204
382.jpg,1280,720,B20,984,78,1100,194
382.jpg,1280,720,B20,1114,204,1206,297
382.jpg,1280,720,B36,781,330,807,359
383.jpg,1280,720,D43,922,101,1117,218
384.jpg,1280,720,D1,548,258,587,298
384.jpg,1280,720,D1,901,268,939,306
385.jpg,1280,720,B20,952,40,1075,161
385.jpg,1280,720,B20,1064,181,1157,273
385.jpg,1280,720,B36,710,306,733,334
386.jpg,1280,720,Red,631,110,652,176
387.jpg,1280,720,Red,1240,191,1276,296
387.jpg,1280,720,Red,551,175,567,227
388.jpg,1280,720,B36,543,185,590,232
389.jpg,1280,720,A6c,882,245,961,317
390.jpg,1280,720,B36,690,129,725,165
390.jpg,1280,720,B33_60,651,176,675,202
391.jpg,1280,720,D1,970,245,1014,288
392.jpg,1280,720,B2,1179,229,1239,319
392.jpg,1280,720,D3,781,314,805,340
392.jpg,1280,720,D18,781,340,805,365
394.jpg,1280,720,A7,725,333,752,356
394.jpg,1280,720,Green,713,345,722,373
395.jpg,1280,720,D7,1156,100,1280,270
397.jpg,1280,720,D2,964,99,1018,152
397.jpg,1280,720,Red,687,169,697,204
398.jpg,1280,720,D3,1191,135,1273,226
398.jpg,1280,720,D18,413,342,430,362
398.jpg,1280,720,D18,745,351,767,372
399.jpg,1280,720,A30,919,263,957,300
4.jpg,1280,720,B33_40,692,327,720,355
4.jpg,1280,720,B25,691,297,718,326
4.jpg,1280,720,A4,1121,17,1252,127
40.jpg,1280,720,B33_70,902,102,997,190
40.jpg,1280,720,D3,906,190,1006,283
400.jpg,1280,720,D40,1081,243,1207,323
401.jpg,1280,720,D8,126,244,189,324
401.jpg,1280,720,D8,1069,248,1129,326
401.jpg,1280,720,C5,876,335,893,352
401.jpg,1280,720,A7,877,319,894,335
402.jpg,1280,720,Green,863,137,887,200
402.jpg,1280,720,Green,1004,142,1026,204
402.jpg,1280,720,D6,324,217,376,268
403.jpg,1280,720,B33_120,464,310,494,342
403.jpg,1280,720,B33_120,883,331,914,362
403.jpg,1280,720,D9,1156,240,1260,368
404.jpg,1280,720,D42,942,165,1143,254
405.jpg,1280,720,A9,1022,218,1133,265
406.jpg,1280,720,D18,209,236,227,255
406.jpg,1280,720,D18,431,161,461,197
406.jpg,1280,720,D18,233,262,251,281
406.jpg,1280,720,B21,426,85,465,135
406.jpg,1280,720,D4a,299,234,312,259
407.jpg,1280,720,D4a,110,180,133,226
407.jpg,1280,720,D40,116,226,133,249
407.jpg,1280,720,D18,267,183,302,217
407.jpg,1280,720,B36,1229,169,1265,206
408.jpg,1280,720,D1,740,191,844,226
409.jpg,1280,720,Red,820,202,855,306
409.jpg,1280,720,C6,887,193,950,252
409.jpg,1280,720,D6b,887,254,950,312
410.jpg,1280,720,D1,122,145,207,179
410.jpg,1280,720,D6,136,179,198,209
410.jpg,1280,720,Red,374,33,412,92
410.jpg,1280,720,Red,710,28,742,87
410.jpg,1280,720,Red,1014,27,1049,83
411.jpg,1280,720,D18,199,194,232,240
411.jpg,1280,720,D18,418,198,444,241
411.jpg,1280,720,D18,547,201,570,240
411.jpg,1280,720,D18,677,205,697,241
411.jpg,1280,720,D18,798,211,818,245
411.jpg,1280,720,D18,913,210,932,243
411.jpg,1280,720,D18,1020,212,1037,244
412.jpg,1280,720,D42,1051,229,1172,305
412.jpg,1280,720,B33_80,831,276,875,323
412.jpg,1280,720,C5,1064,304,1094,333
413.jpg,1280,720,A7,1102,149,1200,186
413.jpg,1280,720,C12,1105,187,1199,226
414.jpg,1280,720,C12,304,207,353,228
414.jpg,1280,720,C12,716,204,761,224
414.jpg,1280,720,D6,909,129,1003,171
414.jpg,1280,720,C9,95,257,172,287
414.jpg,1280,720,A7,301,185,352,207
414.jpg,1280,720,A7,714,185,760,204
418.jpg,1280,720,D1,865,155,905,171
419.jpg,1280,720,B33_40,1107,172,1131,196
42.jpg,1280,720,D3,957,265,1006,313
42.jpg,1280,720,D7,957,314,1006,373
42.jpg,1280,720,C9,288,339,323,372
420.jpg,1280,720,D18,923,128,967,151
421.jpg,1280,720,D18,755,213,793,244
421.jpg,1280,720,D6,842,261,862,276
422.jpg,1280,720,C9,356,188,393,244
422.jpg,1280,720,D6,741,64,785,128
423.jpg,1280,720,D10,57,146,110,214
423.jpg,1280,720,D10,1135,184,1188,250
423.jpg,1280,720,A6d,345,262,372,285
424.jpg,1280,720,C9,146,419,169,447
424.jpg,1280,720,C10,381,434,405,459
427.jpg,1280,720,Green,931,216,950,251
427.jpg,1280,720,Green,407,214,422,244
427.jpg,1280,720,A7,1214,162,1280,224
428.jpg,1280,720,D18,609,25,709,122
429.jpg,1280,720,D2,141,124,237,204
429.jpg,1280,720,A7,138,201,237,277
430.jpg,1280,720,B2,18,193,45,213
431.jpg,1280,720,B36,971,139,1028,188
434.jpg,1280,720,D8,1153,135,1226,224
436.jpg,1280,720,D18,118,290,150,319
437.jpg,1280,720,D18,1129,146,1180,187
438.jpg,1280,720,B36,15,338,42,361
439.jpg,1280,720,C9,335,285,396,315
44.jpg,1280,720,Red,884,102,920,199
44.jpg,1280,720,D6,946,110,988,178
44.jpg,1280,720,B23,321,279,345,308
441.jpg,1280,720,B36,1034,11,1266,153
443.jpg,1280,720,Green,808,112,818,132
443.jpg,1280,720,Green,881,113,889,134
443.jpg,1280,720,D18,1025,154,1045,175
443.jpg,1280,720,D1,978,146,1001,164
443.jpg,1280,720,B22,978,164,1002,183
443.jpg,1280,720,B2,554,176,569,188
444.jpg,1280,720,D6,849,115,881,149
444.jpg,1280,720,D6,1144,59,1221,123
445.jpg,1280,720,B5,965,93,1077,208
446.jpg,1280,720,D8,364,275,414,343
446.jpg,1280,720,D8,1212,253,1271,327
447.jpg,1280,720,D18,742,136,820,197
448.jpg,1280,720,Red,590,134,608,177
448.jpg,1280,720,Green,739,131,757,175
448.jpg,1280,720,D6b,407,231,440,266
449.jpg,1280,720,D18,106,229,158,266
45.jpg,1280,720,A7,684,160,723,195
45.jpg,1280,720,D6,685,195,725,232
450.jpg,1280,720,D3,116,124,181,152
450.jpg,1280,720,D40,111,149,196,175
451.jpg,1280,720,B36,997,1,1161,110
452.jpg,1280,720,D1,42,69,153,151
452.jpg,1280,720,D6b,54,153,135,211
452.jpg,1280,720,D6b,937,151,1026,222
452.jpg,1280,720,Red,878,133,930,252
452.jpg,1280,720,A7,349,258,367,289
453.jpg,1280,720,B36,333,30,466,132
454.jpg,1280,720,A5,873,115,896,135
454.jpg,1280,720,D18,20,143,42,157
455.jpg,1280,720,B36,70,111,292,256
455.jpg,1280,720,D6b,970,338,1025,376
456.jpg,1280,720,D6,903,6,1126,173
457.jpg,1280,720,D9,115,255,172,327
457.jpg,1280,720,D9,1092,277,1151,353
457.jpg,1280,720,D8,114,326,170,400
457.jpg,1280,720,D8,1092,352,1153,424
458.jpg,1280,720,D6b,1013,94,1138,189
46.jpg,1280,720,B36,1007,22,1131,148
460.jpg,1280,720,D18,1218,210,1271,263
460.jpg,1280,720,D18,39,298,61,319
461.jpg,1280,720,Red,75,44,95,99
461.jpg,1280,720,Red,252,42,273,94
461.jpg,1280,720,Red,503,191,524,244
461.jpg,1280,720,A7,527,172,577,205
461.jpg,1280,720,A7,1183,164,1236,203
461.jpg,1280,720,Red,1142,184,1163,243
461.jpg,1280,720,D6b,1188,204,1228,237
461.jpg,1280,720,D6b,535,208,574,237
461.jpg,1280,720,D6,141,249,160,264
461.jpg,1280,720,A7,164,246,179,260
462.jpg,1280,720,D1,1020,308,1082,369
463.jpg,1280,720,D1,579,192,643,222
463.jpg,1280,720,D6,970,45,1132,126
464.jpg,1280,720,B36,1101,10,1222,150
465.jpg,1280,720,Red,793,191,803,216
465.jpg,1280,720,Red,912,253,921,279
465.jpg,1280,720,D1,921,244,948,266
465.jpg,1280,720,D6,922,269,944,286
466.jpg,1280,720,B43_30,808,315,842,350
468.jpg,1280,720,D7,1027,256,1089,331
469.jpg,1280,720,D6,612,309,648,342
469.jpg,1280,720,Red,347,219,362,260
469.jpg,1280,720,Red,435,217,454,259
47.jpg,1280,720,B2,916,60,1012,155
470.jpg,1280,720,B36,906,69,1075,197
471.jpg,1280,720,B36,750,209,781,235
471.jpg,1280,720,D18,1075,171,1114,199
472.jpg,1280,720,D6,1166,153,1278,197
473.jpg,1280,720,Red,526,82,546,124
473.jpg,1280,720,Red,732,176,747,204
473.jpg,1280,720,D1,823,142,879,185
473.jpg,1280,720,D6b,754,180,793,208
474.jpg,1280,720,B36,933,99,1126,229
475.jpg,1280,720,D3,636,183,695,239
475.jpg,1280,720,B36,632,122,711,181
475.jpg,1280,720,B33_30,632,60,714,123
476.jpg,1280,720,B36,799,81,979,223
477.jpg,1280,720,B36,943,154,1120,275
478.jpg,1280,720,D18,1114,227,1200,263
478.jpg,1280,720,D18,421,168,482,222
479.jpg,1280,720,D8,362,275,414,342
479.jpg,1280,720,D8,1213,254,1274,329
48.jpg,1280,720,C9,38,169,94,223
48.jpg,1280,720,C5,725,125,779,181
480.jpg,1280,720,B36,691,110,859,182
480.jpg,1280,720,D18,725,181,875,237
480.jpg,1280,720,D18,305,351,349,372
482.jpg,1280,720,C9,321,131,406,200
483.jpg,1280,720,B36,375,228,519,292
486.jpg,1280,720,Red,196,105,232,185
486.jpg,1280,720,Green,647,49,667,100
486.jpg,1280,720,Green,995,147,1014,211
486.jpg,1280,720,D1,1018,162,1056,194
487.jpg,1280,720,D3,378,94,434,148
488.jpg,1280,720,D40,1137,81,1270,140
489.jpg,1280,720,B36,1031,163,1118,226
49.jpg,1280,720,B25,1158,206,1244,298
491.jpg,1280,720,A7,827,35,879,107
491.jpg,1280,720,D18,568,156,598,188
492.jpg,1280,720,B36,837,153,1008,271
493.jpg,1280,720,B36,596,169,639,215
493.jpg,1280,720,D4a,596,117,640,165
493.jpg,1280,720,B43_30,593,218,634,265
494.jpg,1280,720,B36,631,110,704,167
495.jpg,1280,720,B33_20,588,148,661,189
495.jpg,1280,720,A11a,574,86,660,127
496.jpg,1280,720,D6,1154,55,1208,96
499.jpg,1280,720,B35,521,144,546,171
5.jpg,1280,720,A5,1146,61,1276,184
50.jpg,1280,720,B36,695,243,759,304
50.jpg,1280,720,D42,980,103,1215,258
500.jpg,1280,720,D6,881,211,938,258
501.jpg,1280,720,D9,220,139,276,210
501.jpg,1280,720,D9,1017,170,1073,243
502.jpg,1280,720,D6,1082,240,1141,291
503.jpg,1280,720,D18,648,1,702,80
504.jpg,1280,720,B36,778,208,903,300
505.jpg,1280,720,B33_20,840,255,868,287
505.jpg,1280,720,A11a,842,216,867,243
505.jpg,1280,720,B35,889,246,913,271
505.jpg,1280,720,D6,891,269,911,289
505.jpg,1280,720,D6,664,272,682,289
505.jpg,1280,720,A7,995,267,1008,279
507.jpg,1280,720,D18,928,124,1009,203
507.jpg,1280,720,B2,649,90,724,171
508.jpg,1280,720,D6,1210,101,1243,126
509.jpg,1280,720,D18,1028,154,1053,175
509.jpg,1280,720,D18,1119,109,1165,148
51.jpg,1280,720,B36,1142,112,1216,188
51.jpg,1280,720,D3,1146,185,1220,263
510.jpg,1280,720,D18,1010,63,1031,83
510.jpg,1280,720,D18,1106,12,1146,51
511.jpg,1280,720,D18,1018,24,1114,133
511.jpg,1280,720,D18,358,166,390,199
512.jpg,1280,720,A7,606,222,636,252
512.jpg,1280,720,A7,749,47,834,142
512.jpg,1280,720,C12,762,145,816,203
512.jpg,1280,720,C12,608,255,632,282
512.jpg,1280,720,D6b,759,203,815,265
512.jpg,1280,720,C9,682,280,709,308
513.jpg,1280,720,D1,492,201,521,226
514.jpg,1280,720,B36,721,183,876,294
516.jpg,1280,720,Red,684,2,707,68
516.jpg,1280,720,B20,1033,86,1120,169
516.jpg,1280,720,D3,873,326,894,348
517.jpg,1280,720,Red,541,49,553,86
518.jpg,1280,720,D18,246,159,339,227
519.jpg,1280,720,Red,22,277,51,351
519.jpg,1280,720,Red,356,219,376,268
519.jpg,1280,720,Red,536,224,555,274
519.jpg,1280,720,D6b,71,329,124,370
519.jpg,1280,720,B2,71,390,98,411
52.jpg,1280,720,D42,1004,174,1180,266
520.jpg,1280,720,Red,741,109,766,172
520.jpg,1280,720,C9,404,276,503,365
521.jpg,1280,720,A29,954,162,1049,231
521.jpg,1280,720,A29,945,89,1050,161
522.jpg,1280,720,A7,715,193,762,226
522.jpg,1280,720,D6,127,204,170,232
523.jpg,1280,720,D3,1102,67,1224,184
523.jpg,1280,720,D18,254,278,296,313
523.jpg,1280,720,D18,1,202,80,278
524.jpg,1280,720,Red,916,69,968,144
526.jpg,1280,720,D6,1057,106,1144,170
526.jpg,1280,720,D6,800,157,836,193
527.jpg,1280,720,D1,261,74,344,139
528.jpg,1280,720,B20,1128,189,1224,231
528.jpg,1280,720,B20,70,254,127,281
