filename,width,height,class,xmin,ymin,xmax,ymax
528.jpg,1280,720,D6,1139,228,1215,258
530.jpg,1280,720,D18,372,4,437,79
530.jpg,1280,720,A7,1126,93,1174,131
530.jpg,1280,720,C12,1123,126,1167,165
532.jpg,1280,720,D1,1114,19,1235,78
533.jpg,1280,720,D6,549,101,601,155
535.jpg,1280,720,D6b,302,136,355,172
535.jpg,1280,720,B21,401,181,435,204
536.jpg,1280,720,D18,583,233,611,254
537.jpg,1280,720,B33_70,864,79,900,115
537.jpg,1280,720,C7,861,50,899,88
538.jpg,1280,720,B36,1176,131,1270,186
539.jpg,1280,720,B21,75,75,143,127
539.jpg,1280,720,Red,721,38,752,124
539.jpg,1280,720,D6,760,74,821,121
539.jpg,1280,720,D6,1018,61,1080,112
54.jpg,1280,720,A7,1128,245,1180,294
540.jpg,1280,720,B36,60,139,103,187
540.jpg,1280,720,B36,709,130,743,180
541.jpg,1280,720,C9,324,243,376,293
541.jpg,1280,720,A7,900,167,953,214
542.jpg,1280,720,Red,737,101,755,147
544.jpg,1280,720,D1,1083,233,1141,294
544.jpg,1280,720,Red,592,184,615,242
544.jpg,1280,720,Red,446,174,467,237
544.jpg,1280,720,Red,752,187,771,247
545.jpg,1280,720,D43,922,100,1117,222
548.jpg,1280,720,B5,331,35,369,72
549.jpg,1280,720,B36,1006,299,1040,325
55.jpg,1280,720,C9,8,266,60,322
551.jpg,1280,720,A7,654,256,713,306
551.jpg,1280,720,D6b,665,305,707,344
552.jpg,1280,720,B2,1210,227,1240,289
552.jpg,1280,720,B20,1115,230,1137,265
555.jpg,1280,720,D6,325,151,368,199
555.jpg,1280,720,D6,1042,178,1063,219
556.jpg,1280,720,A7,367,248,436,313
556.jpg,1280,720,A7,1149,288,1218,351
556.jpg,1280,720,C12,366,312,435,381
556.jpg,1280,720,C12,1156,352,1224,418
557.jpg,1280,720,B33_60,1078,204,1188,316
557.jpg,1280,720,A1,1059,69,1208,204
557.jpg,1280,720,B33_40,753,268,774,290
56.jpg,1280,720,A6c,1120,146,1257,267
560.jpg,1280,720,D41,743,348,769,361
562.jpg,1280,720,B25,1010,242,1066,311
564.jpg,1280,720,A6c,811,473,866,522
565.jpg,1280,720,D6,1206,71,1280,201
568.jpg,1280,720,D2,953,75,1077,190
568.jpg,1280,720,A7,953,196,1078,304
568.jpg,1280,720,C9,373,338,423,387
568.jpg,1280,720,D6,444,298,477,333
568.jpg,1280,720,D6,862,307,895,340
568.jpg,1280,720,A7,908,253,945,290
568.jpg,1280,720,C12,908,289,943,327
568.jpg,1280,720,C9,714,333,737,355
568.jpg,1280,720,B36,1093,303,1109,318
57.jpg,1280,720,A16,1061,117,1171,212
57.jpg,1280,720,A6c,901,276,922,295
570.jpg,1280,720,Red,437,189,462,222
570.jpg,1280,720,Red,776,190,805,225
570.jpg,1280,720,Red,1136,187,1162,225
570.jpg,1280,720,Red,144,207,169,242
570.jpg,1280,720,C9,105,344,149,359
571.jpg,1280,720,D18,931,13,1109,89
572.jpg,1280,720,D6b,897,379,949,430
573.jpg,1280,720,D6b,897,225,949,274
575.jpg,1280,720,B36,925,5,1248,186
576.jpg,1280,720,A7,557,124,599,154
577.jpg,1280,720,A7,556,222,591,246
578.jpg,1280,720,D18,631,98,672,124
579.jpg,1280,720,D7,177,152,237,230
579.jpg,1280,720,D43,146,230,269,299
58.jpg,1280,720,C9,529,267,550,290
581.jpg,1280,720,B36,633,185,796,245
583.jpg,1280,720,Red,517,159,531,195
583.jpg,1280,720,Red,665,244,676,280
583.jpg,1280,720,D18,752,213,802,257
583.jpg,1280,720,D1,670,190,705,217
583.jpg,1280,720,D6,674,217,701,239
583.jpg,1280,720,B21,743,165,803,213
584.jpg,1280,720,Red,697,260,709,289
584.jpg,1280,720,Red,767,257,781,287
584.jpg,1280,720,Red,838,258,849,285
584.jpg,1280,720,Green,923,260,934,286
586.jpg,1280,720,D6,953,109,1045,188
587.jpg,1280,720,B20,928,427,1028,467
588.jpg,1280,720,B2,897,122,996,196
588.jpg,1280,720,D6,1092,161,1155,208
588.jpg,1280,720,B43_30,906,223,984,280
589.jpg,1280,720,B36,53,50,513,178
589.jpg,1280,720,D3,87,177,428,271
59.jpg,1280,720,B23,332,242,392,302
59.jpg,1280,720,A20,326,177,395,240
59.jpg,1280,720,A20,984,290,1025,329
590.jpg,1280,720,D18,4,202,75,272
590.jpg,1280,720,D18,259,277,292,308
590.jpg,1280,720,D3,1112,78,1216,179
593.jpg,1280,720,B33_30,383,133,661,345
595.jpg,1280,720,Red,947,84,997,193
595.jpg,1280,720,D6,1120,97,1209,159
595.jpg,1280,720,D6,813,278,834,293
595.jpg,1280,720,D3,812,263,833,278
596.jpg,1280,720,D18,864,75,926,128
597.jpg,1280,720,D6,600,71,622,106
598.jpg,1280,720,C2,1119,138,1174,178
599.jpg,1280,720,A7,688,242,713,256
6.jpg,1280,720,A5,1076,105,1186,206
600.jpg,1280,720,D1,392,19,412,74
601.jpg,1280,720,D9,878,11,1237,431
602.jpg,1280,720,D1,341,37,478,154
602.jpg,1280,720,B35,339,157,483,263
605.jpg,1280,720,A7,335,188,415,219
605.jpg,1280,720,D6,339,218,409,252
607.jpg,1280,720,D41,1084,223,1187,272
608.jpg,1280,720,B36,1022,85,1205,168
608.jpg,1280,720,D18,1042,163,1193,226
609.jpg,1280,720,C9,378,396,463,442
609.jpg,1280,720,D6,1029,370,1114,410
609.jpg,1280,720,D1,967,419,1019,448
61.jpg,1280,720,A1,1084,78,1271,242
610.jpg,1280,720,B35,410,5,559,118
611.jpg,1280,720,B35,211,119,452,233
611.jpg,1280,720,B33_20,532,236,684,357
611.jpg,1280,720,D52,522,129,707,246
612.jpg,1280,720,B33_40,1135,211,1210,283
612.jpg,1280,720,A16,1126,131,1223,209
613.jpg,1280,720,B35,191,159,340,262
614.jpg,1280,720,B35,591,110,818,218
615.jpg,1280,720,A30,591,278,702,357
615.jpg,1280,720,A14,532,404,646,492
616.jpg,1280,720,D18,465,484,497,514
617.jpg,1280,720,D6,900,223,1001,306
617.jpg,1280,720,B35,457,331,494,370
621.jpg,1280,720,B35,837,98,893,135
622.jpg,1280,720,A7,1007,250,1087,287
623.jpg,1280,720,D6,879,170,1010,284
624.jpg,1280,720,D6,474,6,549,72
624.jpg,1280,720,D6,1206,1,1251,40
629.jpg,1280,720,D18,807,279,853,324
629.jpg,1280,720,D18,619,236,653,283
629.jpg,1280,720,A14,774,235,813,300
629.jpg,1280,720,B21,166,224,205,255
631.jpg,1280,720,D18,215,172,318,242
632.jpg,1280,720,C9,341,65,378,107
632.jpg,1280,720,A7,261,89,291,123
632.jpg,1280,720,D6,562,75,588,104
633.jpg,1280,720,A7,494,57,553,97
634.jpg,1280,720,B20,959,15,1107,142
634.jpg,1280,720,D6,974,137,1110,253
635.jpg,1280,720,B35,858,149,920,200
636.jpg,1280,720,B2,409,205,487,257
637.jpg,1280,720,A7,18,111,89,153
638.jpg,1280,720,D40,492,149,555,191
64.jpg,1280,720,D43,967,270,1084,318
640.jpg,1280,720,A7,1102,102,1172,192
640.jpg,1280,720,B41,701,165,753,220
641.jpg,1280,720,B35,687,119,740,167
642.jpg,1280,720,D6,984,85,1057,176
643.jpg,1280,720,D18,731,127,793,188
644.jpg,1280,720,D18,868,91,929,153
645.jpg,1280,720,D6,672,168,719,210
646.jpg,1280,720,B33_10,1181,28,1224,55
647.jpg,1280,720,C4,193,211,274,253
647.jpg,1280,720,D6,1,437,89,483
648.jpg,1280,720,D1,244,146,267,176
649.jpg,1280,720,A7,314,268,349,287
65.jpg,1280,720,B2,988,283,1042,362
650.jpg,1280,720,D18,859,214,939,281
651.jpg,1280,720,D6,235,258,378,309
652.jpg,1280,720,D1,28,561,75,588
652.jpg,1280,720,D6,29,585,66,607
652.jpg,1280,720,D1,680,515,705,540
652.jpg,1280,720,B21,679,541,706,566
653.jpg,1280,720,A7,1053,127,1139,217
654.jpg,1280,720,B2,846,127,957,240
656.jpg,1280,720,B41,257,229,328,287
656.jpg,1280,720,D6,141,213,209,283
656.jpg,1280,720,D6,744,229,818,297
658.jpg,1280,720,A32,348,294,407,352
658.jpg,1280,720,A32,1162,280,1219,333
659.jpg,1280,720,A7,1223,159,1280,246
659.jpg,1280,720,B2,1140,259,1211,315
66.jpg,1280,720,B33_30,1055,150,1161,254
660.jpg,1280,720,B33_40,1067,175,1210,231
661.jpg,1280,720,D6,1100,245,1183,302
661.jpg,1280,720,D18,440,313,470,348
662.jpg,1280,720,D1,427,107,493,158
662.jpg,1280,720,D6,493,157,537,189
663.jpg,1280,720,D6,742,368,772,398
663.jpg,1280,720,B21,592,283,614,304
664.jpg,1280,720,B20,726,276,766,311
665.jpg,1280,720,D6,928,339,1041,402
665.jpg,1280,720,C9,297,161,346,191
665.jpg,1280,720,D6,723,79,774,113
666.jpg,1280,720,D6b,733,106,841,181
666.jpg,1280,720,B35,750,198,797,233
667.jpg,1280,720,D7,788,171,892,285
667.jpg,1280,720,B33_50,670,271,726,326
667.jpg,1280,720,D43,775,279,906,353
667.jpg,1280,720,B33_50,1,294,52,347
668.jpg,1280,720,D6,796,267,824,294
669.jpg,1280,720,B33_30,501,292,532,317
67.jpg,1280,720,D6,1198,162,1254,215
672.jpg,1280,720,D6,1037,222,1089,279
674.jpg,1280,720,D6,533,135,587,179
674.jpg,1280,720,D6,1131,136,1172,179
675.jpg,1280,720,D1,770,262,792,285
676.jpg,1280,720,A7,826,244,888,301
676.jpg,1280,720,C2,833,298,885,337
676.jpg,1280,720,D6,833,333,881,378
677.jpg,1280,720,D6,323,150,370,200
677.jpg,1280,720,D6,1039,175,1065,215
679.jpg,1280,720,A7,1058,279,1091,302
679.jpg,1280,720,C2,1062,302,1085,323
679.jpg,1280,720,D6,1062,323,1088,344
68.jpg,1280,720,A30,1096,57,1226,159
68.jpg,1280,720,D1,948,205,989,242
680.jpg,1280,720,D1,624,214,688,254
681.jpg,1280,720,D18,840,317,883,354
682.jpg,1280,720,D6,101,1,280,106
683.jpg,1280,720,B21,801,172,839,197
683.jpg,1280,720,D18,798,205,842,226
684.jpg,1280,720,A7,1105,189,1176,229
687.jpg,1280,720,B35,688,50,732,100
688.jpg,1280,720,B22,67,301,248,415
688.jpg,1280,720,B35,255,302,426,422
689.jpg,1280,720,C2,254,317,366,388
689.jpg,1280,720,A7,459,240,546,296
69.jpg,1280,720,D40,1020,157,1181,268
690.jpg,1280,720,A6b,1142,224,1180,257
690.jpg,1280,720,B22,1141,258,1176,285
691.jpg,1280,720,D6,694,200,771,244
692.jpg,1280,720,A1,893,294,929,339
693.jpg,1280,720,B20,345,368,374,397
693.jpg,1280,720,D43,729,326,800,367
694.jpg,1280,720,D43,798,270,896,332
694.jpg,1280,720,B20,271,359,306,391
695.jpg,1280,720,B20,918,344,968,381
696.jpg,1280,720,D18,1155,271,1185,305
697.jpg,1280,720,B33_70,775,365,809,391
698.jpg,1280,720,A32,701,317,763,363
699.jpg,1280,720,B23,940,304,989,353
699.jpg,1280,720,B33_40,354,389,410,428
699.jpg,1280,720,A17,350,283,400,329
699.jpg,1280,720,A30,349,328,407,372
7.jpg,1280,720,A6e,1066,45,1227,183
700.jpg,1280,720,B23,388,355,432,389
701.jpg,1280,720,D1,1011,197,1059,241
701.jpg,1280,720,B21,1009,240,1061,285
702.jpg,1280,720,B21,934,140,988,193
702.jpg,1280,720,D6,949,195,991,236
703.jpg,1280,720,B33_40,838,279,878,319
703.jpg,1280,720,B36,840,238,878,277
703.jpg,1280,720,D3,936,293,957,318
704.jpg,1280,720,B21,797,267,833,304
705.jpg,1280,720,D1,794,239,833,278
706.jpg,1280,720,B25,858,250,916,310
706.jpg,1280,720,A6c,855,196,915,249
707.jpg,1280,720,A18b,922,184,997,259
708.jpg,1280,720,B33_70,879,227,935,289
709.jpg,1280,720,B25,812,253,861,302
709.jpg,1280,720,D42,715,303,748,323
71.jpg,1280,720,A7,1123,201,1218,286
71.jpg,1280,720,D2,1124,110,1216,198
71.jpg,1280,720,B33_50,693,357,717,381
710.jpg,1280,720,D42,800,246,877,290
711.jpg,1280,720,C9,445,243,492,288
712.jpg,1280,720,C9,572,161,611,199
713.jpg,1280,720,A16,901,127,971,189
713.jpg,1280,720,A17,907,188,975,252
714.jpg,1280,720,B25,934,170,984,219
714.jpg,1280,720,B36,938,221,989,275
715.jpg,1280,720,D1,993,205,1023,238
715.jpg,1280,720,B22,990,239,1037,289
716.jpg,1280,720,A16,921,111,973,161
716.jpg,1280,720,B25,923,158,976,211
716.jpg,1280,720,B36,930,212,981,266
716.jpg,1280,720,D1,747,289,768,309
717.jpg,1280,720,D1,993,155,1056,222
718.jpg,1280,720,B25,856,184,908,237
718.jpg,1280,720,B36,858,236,912,291
719.jpg,1280,720,D1,915,131,981,200
72.jpg,1280,720,A12a,1100,55,1252,185
720.jpg,1280,720,D43,925,242,1004,292
721.jpg,1280,720,B33_60,972,222,1022,277
721.jpg,1280,720,B25,969,171,1016,221
722.jpg,1280,720,A18b,920,163,982,217
723.jpg,1280,720,D6,143,14,237,115
723.jpg,1280,720,D6,1068,52,1179,156
723.jpg,1280,720,D1,908,278,943,310
723.jpg,1280,720,B23,907,313,946,347
723.jpg,1280,720,B23,501,364,528,391
724.jpg,1280,720,C9,433,208,496,270
726.jpg,1280,720,A1,896,203,968,272
727.jpg,1280,720,A15,895,204,963,266
728.jpg,1280,720,B33_60,829,199,880,249
728.jpg,1280,720,B25,832,253,882,303
73.jpg,1280,720,B20,1029,17,1162,131
73.jpg,1280,720,D6,1046,133,1149,221
730.jpg,1280,720,A6b,838,245,893,297
731.jpg,1280,720,A16,918,220,986,285
732.jpg,1280,720,D6,848,239,888,283
734.jpg,1280,720,D6,870,100,910,142
735.jpg,1280,720,A15,817,179,872,226
735.jpg,1280,720,A18b,821,242,874,291
736.jpg,1280,720,A6b,787,249,834,291
737.jpg,1280,720,A1,763,271,805,306
738.jpg,1280,720,A18b,821,265,866,308
739.jpg,1280,720,D42,823,273,893,312
741.jpg,1280,720,D1,818,209,868,261
743.jpg,1280,720,A15,891,231,937,275
744.jpg,1280,720,C9,343,253,392,307
744.jpg,1280,720,D2,908,90,963,145
744.jpg,1280,720,A7,911,142,971,196
746.jpg,1280,720,D43,887,184,977,236
746.jpg,1280,720,B20,333,268,364,302
747.jpg,1280,720,A15,934,173,986,222
749.jpg,1280,720,B33_50,944,197,994,249
749.jpg,1280,720,A32,940,151,990,196
750.jpg,1280,720,C9,373,217,433,276
750.jpg,1280,720,A15,799,259,829,286
751.jpg,1280,720,B33_70,919,242,953,281
755.jpg,1280,720,D1,929,223,987,288
756.jpg,1280,720,D9,113,254,172,328
756.jpg,1280,720,D9,1094,280,1152,352
756.jpg,1280,720,D8,112,327,170,399
756.jpg,1280,720,D8,1092,352,1151,422
757.jpg,1280,720,B36,781,258,828,306
757.jpg,1280,720,D3,787,306,824,344
758.jpg,1280,720,C9,260,326,320,402
759.jpg,1280,720,B21,474,331,500,359
759.jpg,1280,720,B21,788,338,813,365
76.jpg,1280,720,B22,1124,96,1240,210
760.jpg,1280,720,C9,360,331,409,384
760.jpg,1280,720,D3,1001,254,1034,306
760.jpg,1280,720,B36,996,195,1026,253
761.jpg,1280,720,Red,650,69,677,139
761.jpg,1280,720,Red,1042,206,1069,288
761.jpg,1280,720,B21,401,303,439,341
761.jpg,1280,720,B22,147,333,169,359
761.jpg,1280,720,A7,148,305,173,332
762.jpg,1280,720,D3,361,292,397,329
762.jpg,1280,720,D3,920,299,955,331
762.jpg,1280,720,B36,358,246,403,291
762.jpg,1280,720,B36,913,254,955,298
764.jpg,1280,720,B33_40,838,327,859,361
764.jpg,1280,720,D18,1054,346,1075,375
765.jpg,1280,720,C9,351,309,404,363
767.jpg,1280,720,B33_40,850,440,909,492
767.jpg,1280,720,D42,813,391,912,439
768.jpg,1280,720,B33_50,334,236,384,285
768.jpg,1280,720,B33_50,899,261,935,303
77.jpg,1280,720,B35,808,323,859,369
770.jpg,1280,720,B33_70,375,304,426,358
770.jpg,1280,720,B33_70,1097,311,1131,357
770.jpg,1280,720,B36,1093,270,1126,311
771.jpg,1280,720,D1,295,253,344,297
771.jpg,1280,720,D1,1138,270,1169,310
772.jpg,1280,720,B33_70,333,295,385,348
772.jpg,1280,720,B33_70,1211,288,1237,330
772.jpg,1280,720,D3,1214,330,1235,359
774.jpg,1280,720,B33_70,368,309,412,354
774.jpg,1280,720,B33_70,1139,325,1166,359
778.jpg,1280,720,D43,997,378,1124,433
779.jpg,1280,720,D42,866,394,982,458
78.jpg,1280,720,A6a,1055,144,1197,273
780.jpg,1280,720,D18,1001,224,1056,290
780.jpg,1280,720,B2,1134,313,1153,335
783.jpg,1280,720,D1,838,285,868,317
784.jpg,1280,720,B33_50,708,314,750,357
786.jpg,1280,720,A6b,784,341,816,374
787.jpg,1280,720,B33_70,728,343,762,382
788.jpg,1280,720,A18b,779,281,832,327
790.jpg,1280,720,D6,965,324,1077,406
791.jpg,1280,720,A6c,702,316,743,356
792.jpg,1280,720,B25,714,317,762,362
792.jpg,1280,720,A1,713,275,764,317
793.jpg,1280,720,A6a,717,313,760,354
794.jpg,1280,720,A18b,760,297,808,341
795.jpg,1280,720,A3,812,329,856,368
796.jpg,1280,720,A6a,713,322,755,360
797.jpg,1280,720,B33_70,720,275,774,328
798.jpg,1280,720,B33_50,755,303,803,350
8.jpg,1280,720,D9,702,80,910,355
80.jpg,1280,720,B20,1054,83,1242,255
82.jpg,1280,720,A7,517,242,552,277
83.jpg,1280,720,B21,154,45,271,161
83.jpg,1280,720,B2,263,307,287,356
83.jpg,1280,720,B36,449,286,503,341
84.jpg,1280,720,Green,183,113,239,277
84.jpg,1280,720,B21,189,19,277,106
84.jpg,1280,720,C9,437,426,467,454
84.jpg,1280,720,B36,972,395,1002,423
86.jpg,1280,720,B22,1123,20,1218,124
86.jpg,1280,720,D3,683,283,706,308
86.jpg,1280,720,D18,683,315,708,339
87.jpg,1280,720,D43,1111,136,1276,243
88.jpg,1280,720,D1,643,315,664,340
9.jpg,1280,720,A14,878,150,961,228
9.jpg,1280,720,A12b,873,65,969,152
90.jpg,1280,720,B33_30,1130,67,1249,198
91.jpg,1280,720,A7,36,9,108,71
91.jpg,1280,720,A7,1133,3,1207,69
91.jpg,1280,720,C2,38,69,101,128
91.jpg,1280,720,C2,1147,69,1210,131
91.jpg,1280,720,Red,45,133,72,221
91.jpg,1280,720,Red,1179,139,1206,235
92.jpg,1280,720,A7,13,84,89,154
92.jpg,1280,720,A7,1180,67,1257,141
92.jpg,1280,720,C2,12,145,81,208
92.jpg,1280,720,C2,1193,139,1261,204
92.jpg,1280,720,Green,19,209,44,313
92.jpg,1280,720,Green,1231,211,1264,318
93.jpg,1280,720,A7,959,59,1055,139
93.jpg,1280,720,C2,970,136,1063,222
93.jpg,1280,720,D6b,985,227,1059,295
94.jpg,1280,720,D42,1089,189,1271,299
96.jpg,1280,720,D42,1074,141,1268,258
98.jpg,1280,720,A7,1081,16,1220,141
98.jpg,1280,720,C9,438,410,463,438
98.jpg,1280,720,D6,1069,351,1105,389
98.jpg,1280,720,D6,464,388,490,416
99.jpg,1280,720,B36,1145,90,1253,200
999.jpg,1280,720,D18,1163,205,1185,246
